-14.3516387900	-13.9855082800	-13.6193777600	-13.2532472500
-12.8871167400	-12.5209862200	-12.1548557100	-11.7887252000
-11.4225946800	-11.0564641700	-10.6903336600	-10.3242031400
-9.9580726290	-9.5919421160	-9.2258116030	-8.8596810890
-8.4935505760	-8.1274200630	-7.7612895490	-7.3951590360
-7.0290285230	-6.6628980090	-6.2967674960	-5.9306369830
-5.5645064700	-5.1983759560	-4.8322454430	-4.4661149300
-4.0999844160	-3.7338539030	-3.3677233900	-3.0015928760
-2.6354623630	-2.2693318500	-1.9032013360	-1.5370708230
-1.1709403100	-0.8048097960	-0.4386792830	-0.0725487700
0.2935817430	0.6597122570	1.0258427700	1.3919732830
1.7581037970	2.1242343100	2.4903648230	2.8564953370
3.2226258500	3.5887563630	3.9548868770	4.3210173900
4.6871479030	5.0532784160	5.4194089300	5.7855394430
6.1516699560	6.5178004700	6.8839309830	7.2500614960
7.6161920100	7.9823225230	8.3484530360	8.7145835500
9.0807140630	9.4468445760	9.8129750890	10.1791056000
10.5452361200	10.9113666300	11.2774971400	11.6436276600
12.0097581700	12.3758886800	12.7420192000	13.1081497100
13.4742802200	13.8404107400	14.2065412500	14.5726717600
14.9388022800	15.3049327900	15.6710633000	16.0371938200
16.4033243300	16.7694548400	17.1355853600	17.5017158700
17.8678463800	18.2339769000	18.6001074100	18.9662379200
19.3323684400	19.6984989500	20.0646294600	20.4307599800
20.7968904900	21.1630210000	21.5291515200	21.8952820300
22.2614125400	22.6275430600	22.9936735700	23.3598040800
23.7259346000	24.0920651100	24.4581956200	24.8243261400
25.1904566500	25.5565871600	25.9227176800	26.2888481900
26.6549787000	27.0211092100	27.3872397300	27.7533702400
28.1195007500	28.4856312700	28.8517617800	29.2178922900
29.5840228100	29.9501533200	30.3162838300	30.6824143500
31.0485448600	31.4146753700	31.7808058900	32.1469364000
32.5130669100	32.8791974300	33.2453279400	33.6114584500
33.9775889700	34.3437194800	34.7098499900	35.0759805100
35.4421110200	35.8082415300	36.1743720500	36.5405025600
36.9066330700	37.2727635900	37.6388941000	38.0050246100
38.3711551300	38.7372856400	39.1034161500	39.4695466700
39.8356771800	40.2018076900	40.5679382100	40.9340687200
341.3410200000	341.8034414000	342.2658628000	342.7282843000
343.1907057000	343.6531271000	344.1155485000	344.5779699000
345.0403913000	345.5028127000	345.9652341000	346.4276555000
346.8900769000	347.3524983000	347.8149197000	348.2773411000
348.7397625000	349.2021839000	349.6646054000	350.1270268000
350.5894482000	351.0518696000	351.5142910000	351.9767124000
352.4391338000	352.9015552000	353.3639766000	353.8263980000
354.2888194000	354.7512408000	355.2136622000	355.6760836000
356.1385050000	356.6009265000	357.0633479000	357.5257693000
357.9881907000	358.4506121000	358.9130335000	359.3754549000
359.8378763000	360.3002977000	360.7627191000	361.2251405000
361.6875619000	362.1499833000	362.6124047000	363.0748261000
363.5372476000	363.9996690000	364.4620904000	364.9245118000
365.3869332000	365.8493546000	366.3117760000	366.7741974000
367.2366188000	367.6990402000	368.1614616000	368.6238830000
369.0863044000	369.5487258000	370.0111472000	370.4735687000
370.9359901000	371.3984115000	371.8608329000	372.3232543000
372.7856757000	373.2480971000	373.7105185000	374.1729399000
374.6353613000	375.0977827000	375.5602041000	376.0226255000
376.4850469000	376.9474683000	377.4098897000	377.8723112000
378.3347326000	378.7971540000	379.2595754000	379.7219968000
380.1844182000	380.6468396000	381.1092610000	381.5716824000
382.0341038000	382.4965252000	382.9589466000	383.4213680000
383.8837894000	384.3462108000	384.8086323000	385.2710537000
385.7334751000	386.1958965000	386.6583179000	387.1207393000
387.5831607000	388.0455821000	388.5080035000	388.9704249000
389.4328463000	389.8952677000	390.3576891000	390.8201105000
391.2825319000	391.7449534000	392.2073748000	392.6697962000
393.1322176000	393.5946390000	394.0570604000	394.5194818000
394.9819032000	395.4443246000	395.9067460000	396.3691674000
396.8315888000	397.2940102000	397.7564316000	398.2188530000
398.6812745000	399.1436959000	399.6061173000	400.0685387000
400.5309601000	400.9933815000	401.4558029000	401.9182243000
402.3806457000	402.8430671000	403.3054885000	403.7679099000
404.2303313000	404.6927527000	405.1551741000	405.6175956000
406.0800170000	406.5424384000	407.0048598000	407.4672812000
407.9297026000	408.3921240000	408.8545454000	409.3169668000
409.7793882000	410.2418096000	410.7042310000	411.1666524000
411.6290738000	412.0914952000	412.5539167000	413.0163381000
413.4787595000	413.9411809000	414.4036023000	414.8660237000
415.3284451000	415.7908665000	416.2532879000	416.7157093000
417.1781307000	417.6405521000	418.1029735000	418.5653949000
419.0278163000	419.4902378000	419.9526592000	420.4150806000
420.8775020000	421.3399234000	421.8023448000	422.2647662000
422.7271876000	423.1896090000	423.6520304000	424.1144518000
424.5768732000	425.0392946000	425.5017160000	425.9641374000
426.4265589000	426.8889803000	427.3514017000	427.8138231000
428.2762445000	428.7386659000	429.2010873000	429.6635087000
430.1259301000	430.5883515000	431.0507729000	431.5131943000
431.9756157000	432.4380371000	432.9004585000	433.3628799000
433.8253014000	434.2877228000	434.7501442000	435.2125656000
435.6749870000	436.1374084000	436.5998298000	437.0622512000
437.5246726000	437.9870940000	438.4495154000	438.9119368000
439.3743582000	439.8367796000	440.2992010000	440.7616225000
441.2240439000	441.6864653000	442.1488867000	442.6113081000
443.0737295000	443.5361509000	443.9985723000	444.4609937000
444.9234151000	445.3858365000	445.8482579000	446.3106793000
446.7731007000	447.2355221000	447.6979436000	448.1603650000
448.6227864000	449.0852078000	449.5476292000	450.0100506000
450.4724720000	450.9348934000	451.3973148000	451.8597362000
452.3221576000	452.7845790000	453.2470004000	453.7094218000
454.1718432000	454.6342647000	455.0966861000	455.5591075000
456.0215289000	456.4839503000	456.9463717000	457.4087931000
457.8712145000	458.3336359000	458.7960573000	459.2584787000
459.7209001000	460.1833215000	460.6457429000	461.1081643000
461.5705858000	462.0330072000	462.4954286000	462.9578500000
463.4202714000	463.8826928000	464.3451142000	464.8075356000
465.2699570000	465.7323784000	466.1947998000	466.6572212000
467.1196426000	467.5820640000	468.0444854000	468.5069069000
468.9693283000	469.4317497000	469.8941711000	470.3565925000
470.8190139000	471.2814353000	471.7438567000	472.2062781000
472.6686995000	473.1311209000	473.5935423000	474.0559637000
474.5183851000	474.9808065000	475.4432280000	475.9056494000
476.3680708000	476.8304922000	477.2929136000	477.7553350000
478.2177564000	478.6801778000	479.1425992000	479.6050206000
480.0674420000	480.5298634000	480.9922848000	481.4547062000
481.9171276000	482.3795491000	482.8419705000	483.3043919000
483.7668133000	484.2292347000	484.6916561000	485.1540775000
485.6164989000	486.0789203000	486.5413417000	487.0037631000
487.4661845000	487.9286059000	488.3910273000	488.8534487000
489.3158701000	489.7782916000	490.2407130000	490.7031344000
491.1655558000	491.6279772000	492.0903986000	492.5528200000
493.0152414000	493.4776628000	493.9400842000	494.4025056000
494.8649270000	495.3273484000	495.7897698000	496.2521912000
851.8919190000	852.2980674000	852.7042158000	853.1103642000
853.5165126000	853.9226609000	854.3288093000	854.7349577000
855.1411061000	855.5472545000	855.9534028000	856.3595512000
856.7656996000	857.1718480000	857.5779964000	857.9841447000
858.3902931000	858.7964415000	859.2025899000	859.6087382000
860.0148866000	860.4210350000	860.8271834000	861.2333318000
861.6394801000	862.0456285000	862.4517769000	862.8579253000
863.2640737000	863.6702220000	864.0763704000	864.4825188000
864.8886672000	865.2948156000	865.7009639000	866.1071123000
866.5132607000	866.9194091000	867.3255574000	867.7317058000
868.1378542000	868.5440026000	868.9501510000	869.3562993000
869.7624477000	870.1685961000	870.5747445000	870.9808929000
871.3870412000	871.7931896000	872.1993380000	872.6054864000
873.0116348000	873.4177831000	873.8239315000	874.2300799000
874.6362283000	875.0423767000	875.4485250000	875.8546734000
876.2608218000	876.6669702000	877.0731185000	877.4792669000
877.8854153000	878.2915637000	878.6977121000	879.1038604000
879.5100088000	879.9161572000	880.3223056000	880.7284540000
881.1346023000	881.5407507000	881.9468991000	882.3530475000
882.7591959000	883.1653442000	883.5714926000	883.9776410000
884.3837894000	884.7899378000	885.1960861000	885.6022345000
886.0083829000	886.4145313000	886.8206796000	887.2268280000
887.6329764000	888.0391248000	888.4452732000	888.8514215000
889.2575699000	889.6637183000	890.0698667000	890.4760151000
890.8821634000	891.2883118000	891.6944602000	892.1006086000
892.5067570000	892.9129053000	893.3190537000	893.7252021000
894.1313505000	894.5374988000	894.9436472000	895.3497956000
895.7559440000	896.1620924000	896.5682407000	896.9743891000
897.3805375000	897.7866859000	898.1928343000	898.5989826000
899.0051310000	899.4112794000	899.8174278000	900.2235762000
900.6297245000	901.0358729000	901.4420213000	901.8481697000
902.2543181000	902.6604664000	903.0666148000	903.4727632000
903.8789116000	904.2850599000	904.6912083000	905.0973567000
905.5035051000	905.9096535000	906.3158018000	906.7219502000
907.1280986000	907.5342470000	907.9403954000	908.3465437000
908.7526921000	909.1588405000	909.5649889000	909.9711373000
910.3772856000	910.7834340000	911.1895824000	911.5957308000
912.0018792000	912.4080275000	912.8141759000	913.2203243000
913.6264727000	914.0326210000	914.4387694000	914.8449178000
915.2510662000	915.6572146000	916.0633629000	916.4695113000
916.8756597000	917.2818081000	917.6879565000	918.0941048000
918.5002532000	918.9064016000	919.3125500000	919.7186984000
920.1248467000	920.5309951000	920.9371435000	921.3432919000
921.7494403000	922.1555886000	922.5617370000	922.9678854000
923.3740338000	923.7801821000	924.1863305000	924.5924789000
924.9986273000	925.4047757000	925.8109240000	926.2170724000
926.6232208000	927.0293692000	927.4355176000	927.8416659000
928.2478143000	928.6539627000	929.0601111000	929.4662595000
929.8724078000	930.2785562000	930.6847046000	931.0908530000
931.4970013000	931.9031497000	932.3092981000	932.7154465000
933.1215949000	933.5277432000	933.9338916000	934.3400400000
934.7461884000	935.1523368000	935.5584851000	935.9646335000
936.3707819000	936.7769303000	937.1830787000	937.5892270000
937.9953754000	938.4015238000	938.8076722000	939.2138206000
939.6199689000	940.0261173000	940.4322657000	940.8384141000
941.2445624000	941.6507108000	942.0568592000	942.4630076000
942.8691560000	943.2753043000	943.6814527000	944.0876011000
944.4937495000	944.8998979000	945.3060462000	945.7121946000
946.1183430000	946.5244914000	946.9306398000	947.3367881000
947.7429365000	948.1490849000	948.5552333000	948.9613817000
949.3675300000	949.7736784000	950.1798268000	950.5859752000
950.9921235000	951.3982719000	951.8044203000	952.2105687000
952.6167171000	953.0228654000	953.4290138000	953.8351622000
954.2413106000	954.6474590000	955.0536073000	955.4597557000
955.8659041000	956.2720525000	956.6782009000	957.0843492000
957.4904976000	957.8966460000	958.3027944000	958.7089428000
959.1150911000	959.5212395000	959.9273879000	960.3335363000
960.7396846000	961.1458330000	961.5519814000	961.9581298000
962.3642782000	962.7704265000	963.1765749000	963.5827233000
963.9888717000	964.3950201000	964.8011684000	965.2073168000
965.6134652000	966.0196136000	966.4257620000	966.8319103000
967.2380587000	967.6442071000	968.0503555000	968.4565038000
968.8626522000	969.2688006000	969.6749490000	970.0810974000
970.4872457000	970.8933941000	971.2995425000	971.7056909000
972.1118393000	972.5179876000	972.9241360000	973.3302844000
973.7364328000	974.1425812000	974.5487295000	974.9548779000
975.3610263000	975.7671747000	976.1733231000	976.5794714000
976.9856198000	977.3917682000	977.7979166000	978.2040649000
978.6102133000	979.0163617000	979.4225101000	979.8286585000
980.2348068000	980.6409552000	981.0471036000	981.4532520000
981.8594004000	982.2655487000	982.6716971000	983.0778455000
983.4839939000	983.8901423000	984.2962906000	984.7024390000
985.1085874000	985.5147358000	985.9208842000	986.3270325000
986.7331809000	987.1393293000	987.5454777000	987.9516260000
466.2804601000	466.2527194000	466.2249786000	466.1972379000
466.1694972000	466.1417565000	466.1140158000	466.0862751000
466.0585344000	466.0307937000	466.0030529000	465.9753122000
465.9475715000	465.9198308000	465.8920901000	465.8643494000
465.8366087000	465.8088679000	465.7811272000	465.7533865000
465.7256458000	465.6979051000	465.6701644000	465.6424237000
465.6146829000	465.5869422000	465.5592015000	465.5314608000
465.5037201000	465.4759794000	465.4482387000	465.4204980000
465.3927572000	465.3650165000	465.3372758000	465.3095351000
465.2817944000	465.2540537000	465.2263130000	465.1985722000
465.1708315000	465.1430908000	465.1153501000	465.0876094000
465.0598687000	465.0321280000	465.0043872000	464.9766465000
464.9489058000	464.9211651000	464.8934244000	464.8656837000
464.8379430000	464.8102023000	464.7824615000	464.7547208000
464.7269801000	464.6992394000	464.6714987000	464.6437580000
464.6160173000	464.5882765000	464.5605358000	464.5327951000
464.5050544000	464.4773137000	464.4495730000	464.4218323000
464.3940915000	464.3663508000	464.3386101000	464.3108694000
464.2831287000	464.2553880000	464.2276473000	464.1999065000
464.1721658000	464.1444251000	464.1166844000	464.0889437000
464.0612030000	464.0334623000	464.0057216000	463.9779808000
463.9502401000	463.9224994000	463.8947587000	463.8670180000
463.8392773000	463.8115366000	463.7837958000	463.7560551000
463.7283144000	463.7005737000	463.6728330000	463.6450923000
463.6173516000	463.5896108000	463.5618701000	463.5341294000
463.5063887000	463.4786480000	463.4509073000	463.4231666000
463.3954259000	463.3676851000	463.3399444000	463.3122037000
463.2844630000	463.2567223000	463.2289816000	463.2012409000
463.1735001000	463.1457594000	463.1180187000	463.0902780000
463.0625373000	463.0347966000	463.0070559000	462.9793151000
462.9515744000	462.9238337000	462.8960930000	462.8683523000
462.8406116000	462.8128709000	462.7851301000	462.7573894000
462.7296487000	462.7019080000	462.6741673000	462.6464266000
462.6186859000	462.5909452000	462.5632044000	462.5354637000
462.5077230000	462.4799823000	462.4522416000	462.4245009000
462.3967602000	462.3690194000	462.3412787000	462.3135380000
462.2857973000	462.2580566000	462.2303159000	462.2025752000
462.1748344000	462.1470937000	462.1193530000	462.0916123000
462.0638716000	462.0361309000	462.0083902000	461.9806495000
461.9529087000	461.9251680000	461.8974273000	461.8696866000
461.8419459000	461.8142052000	461.7864645000	461.7587237000
461.7309830000	461.7032423000	461.6755016000	461.6477609000
461.6200202000	461.5922795000	461.5645387000	461.5367980000
461.5090573000	461.4813166000	461.4535759000	461.4258352000
461.3980945000	461.3703538000	461.3426130000	461.3148723000
461.2871316000	461.2593909000	461.2316502000	461.2039095000
461.1761688000	461.1484280000	461.1206873000	461.0929466000
461.0652059000	461.0374652000	461.0097245000	460.9819838000
460.9542430000	460.9265023000	460.8987616000	460.8710209000
460.8432802000	460.8155395000	460.7877988000	460.7600580000
460.7323173000	460.7045766000	460.6768359000	460.6490952000
460.6213545000	460.5936138000	460.5658731000	460.5381323000
460.5103916000	460.4826509000	460.4549102000	460.4271695000
460.3994288000	460.3716881000	460.3439473000	460.3162066000
460.2884659000	460.2607252000	460.2329845000	460.2052438000
460.1775031000	460.1497623000	460.1220216000	460.0942809000
460.0665402000	460.0387995000	460.0110588000	459.9833181000
459.9555774000	459.9278366000	459.9000959000	459.8723552000
459.8446145000	459.8168738000	459.7891331000	459.7613924000
459.7336516000	459.7059109000	459.6781702000	459.6504295000
459.6226888000	459.5949481000	459.5672074000	459.5394666000
459.5117259000	459.4839852000	459.4562445000	459.4285038000
459.4007631000	459.3730224000	459.3452816000	459.3175409000
459.2898002000	459.2620595000	459.2343188000	459.2065781000
459.1788374000	459.1510967000	459.1233559000	459.0956152000
459.0678745000	459.0401338000	459.0123931000	458.9846524000
458.9569117000	458.9291709000	458.9014302000	458.8736895000
458.8459488000	458.8182081000	458.7904674000	458.7627267000
458.7349859000	458.7072452000	458.6795045000	458.6517638000
458.6240231000	458.5962824000	458.5685417000	458.5408010000
458.5130602000	458.4853195000	458.4575788000	458.4298381000
458.4020974000	458.3743567000	458.3466160000	458.3188752000
458.2911345000	458.2633938000	458.2356531000	458.2079124000
458.1801717000	458.1524310000	458.1246902000	458.0969495000
458.0692088000	458.0414681000	458.0137274000	457.9859867000
457.9582460000	457.9305053000	457.9027645000	457.8750238000
457.8472831000	457.8195424000	457.7918017000	457.7640610000
457.7363203000	457.7085795000	457.6808388000	457.6530981000
457.6253574000	457.5976167000	457.5698760000	457.5421353000
457.5143945000	457.4866538000	457.4589131000	457.4311724000
457.4034317000	457.3756910000	457.3479503000	457.3202095000
457.2924688000	457.2647281000	457.2369874000	457.2092467000
457.1815060000	457.1537653000	457.1260246000	457.0982838000
457.0705431000	457.0428024000	457.0150617000	456.9873210000
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
